,Titulo,Tamanho,Bom,Nao_Bom,Ruim,Nao_Ruim,Comida,Atendimento,Preço,Lugar,Outros
0,Ótimo Restaurante/Café,22,0,0,0,0,0,0,0,0,0
1,Melhor açai de brasília!!,25,0,0,0,0,0,0,0,0,0
2,Avaliação Loja de Águas Claras,30,0,0,0,0,0,0,0,0,0
3,Boa programação musical,23,0,0,0,0,0,0,0,0,0
4,Bom para curtir uma feijoada.,29,0,0,0,0,0,0,0,0,0
5,Cerveja gelada e ótima música,29,0,0,0,0,0,0,0,0,0
6,Cerveja gelada  noite quente,28,0,0,0,0,0,0,0,0,0
7,Brownie e cafés perfeitos ,26,0,0,0,0,0,0,0,0,0
8,Melhor gastropub de Brasília,28,0,0,0,0,0,0,0,0,0
9,Vale a pena conhecer!,21,0,0,0,0,0,0,0,0,0
10,Queijos produzidos no Brasil ,29,0,0,0,0,0,0,0,0,0
11,Bom  diferente e caro,21,0,0,0,0,0,0,0,0,0
12,Perfeição em forma de doce,26,0,0,0,0,0,0,0,0,0
13,Melhor bolo de chocolate,24,0,0,0,0,0,0,0,0,0
14,Bom café e ótimo atendimento,28,0,0,0,0,0,0,0,0,0
15,Muito bom para um café,22,0,0,0,0,0,0,0,0,0
16,Ótimas opções e bom atendimento,31,0,0,0,0,0,0,0,0,0
17,Excelente para um fim de tarde...,33,0,0,0,0,0,0,0,0,0
18,Um ótimo lugar no Sudoeste,26,0,0,0,0,0,0,0,0,0
19,Local muito agradável e boa comida,34,0,0,0,0,0,0,0,0,0
20,Boa opção do Sudoeste,21,0,0,0,0,0,0,0,0,0
21,Melhor croissant de Brasília,28,0,0,0,0,0,0,0,0,0
22,Croissant maravilhoso,21,0,0,0,0,0,0,0,0,0
23,Preço justo comida de qualidade ,32,0,0,0,0,0,0,0,0,0
24,Grande variedade e saboroso!,28,0,0,0,0,0,0,0,0,0
25,Excelente comida!!!!!,21,0,0,0,0,0,0,0,0,0
26,Excelente comida e atendimento. ,32,0,0,0,0,0,0,0,0,0
27,Melhor opção no Sudoeste!!!,27,0,0,0,0,0,0,0,0,0
28,O melhor self service de Brasilia,33,0,0,0,0,0,0,0,0,0
29,Alto nível e descolado!,23,0,0,0,0,0,0,0,0,0
30,Para motociclistas ou não!,26,0,0,0,0,0,0,0,0,0
31,Gosta de Moto e Rock ?,22,0,0,0,0,0,0,0,0,0
32,Muita opção de salada,21,0,0,0,0,0,0,0,0,0
33,Comida muito boa  mas cara...,29,0,0,0,0,0,0,0,0,0
34,comida goiana muito boa...,26,0,0,0,0,0,0,0,0,0
35,Self Service incrível!!!,24,0,0,0,0,0,0,0,0,0
36,Música ao vivo e bons petiscos,30,0,0,0,0,0,0,0,0,0
37,Um dos melhores bares de Brasília,33,0,0,0,0,0,0,0,0,0
38,Muito animado comida boa,24,0,0,0,0,0,0,0,0,0
39,Ótima opção no sudoeste,23,0,0,0,0,0,0,0,0,0
40,Ponto forte no atendimento,26,0,0,0,0,0,0,0,0,0
41,Cervejas e petiscos Abençoados!,31,0,0,0,0,0,0,0,0,0
42,Confortável para passar o tempo,31,0,0,0,0,0,0,0,0,0
43,Boa opção para um aeroporto ,28,0,0,0,0,0,0,0,0,0
44,Ótima opção no aeroporto!!,26,0,0,0,0,0,0,0,0,0
45,Ótima opção no aeroporto,24,0,0,0,0,0,0,0,0,0
46,Bar para todas as tribos,24,0,0,0,0,0,0,0,0,0
47,Despretensioso e agradável ,27,0,0,0,0,0,0,0,0,0
48,Ótima opção de self service,27,0,0,0,0,0,0,0,0,0
49,Comida variada e muito gostosa,30,0,0,0,0,0,0,0,0,0
50,Comida variada em bom ambiente.,31,0,0,0,0,0,0,0,0,0
51,Aqui sempre é boa escolha,25,0,0,0,0,0,0,0,0,0
52,Atendimento horrível ,21,0,0,0,0,0,0,0,0,0
53,Preço bom com comida bem servida!,33,0,0,0,0,0,0,0,0,0
54,caiu demais a qualidade,23,0,0,0,0,0,0,0,0,0
55,Melhor galeto para levar para casa,34,0,0,0,0,0,0,0,0,0
56,Cafeteria e restaurante simpático,33,0,0,0,0,0,0,0,0,0
57,Comida gostosa a preço atrativo,31,0,0,0,0,0,0,0,0,0
58,Caro para o que oferece,23,0,0,0,0,0,0,0,0,0
59,Deixa muito a desejar,21,0,0,0,0,0,0,0,0,0
60,Boa comida  péssimo serviço,27,0,0,0,0,0,0,0,0,0
61,Sempre muito bom!! RECOMENDO! ,30,0,0,0,0,0,0,0,0,0
62,Restaurantes frutos do mar.,27,0,0,0,0,0,0,0,0,0
63,Peixada honesta e farta,23,0,0,0,0,0,0,0,0,0
64,Comida gostosa  casa confusa,28,0,0,0,0,0,0,0,0,0
65,Acarajé para baianos saudosos,29,0,0,0,0,0,0,0,0,0
66,Lugar simples. Comida muito boa,31,0,0,0,0,0,0,0,0,0
67,Bom preço  ótima comida,23,0,0,0,0,0,0,0,0,0
68,Novidade boa na cidade!,23,0,0,0,0,0,0,0,0,0
69,Você precisa conhecer Melbourne,31,0,0,0,0,0,0,0,0,0
70,Muito saboroso  um pouco caro.,30,0,0,0,0,0,0,0,0,0
71,Péssimo treinamento dado a garçons,34,0,0,0,0,0,0,0,0,0
72,Descontraído e alegre,21,0,0,0,0,0,0,0,0,0
73,Prato Feito super digno,23,0,0,0,0,0,0,0,0,0
74,""" Tem outras opções bem melhores """,34,0,0,0,0,0,0,0,0,0
75,Opção de almoço bom e barato,28,0,0,0,0,0,0,0,0,0
76,Melhor Costela do Distrito Federal,34,0,0,0,0,0,0,0,0,0
77,Excelente churrasco gaúcho,26,0,0,0,0,0,0,0,0,0
78,Prático  saudável e delicioso!,30,0,0,0,0,0,0,0,0,0
79,Gostoso  leve e prático!,24,0,0,0,0,0,0,0,0,0
80,Melhor refeição congelada!!!,28,0,0,0,0,0,0,0,0,0
81,Ótima forma de alimenta-se bem,30,0,0,0,0,0,0,0,0,0
82,Comida boa  preço não,21,0,0,0,0,0,0,0,0,0
83,Atendimento de primeira,23,0,0,0,0,0,0,0,0,0
